id,name,balls_bowled,balls_faced,fielded,role
1,DA Warner,2,4849,97,batter
2,TS Mills,218,14,1,bowler
3,S Dhawan,49,5483,102,batter
4,A Choudhary,108,20,0,bowler
5,Mandeep Singh,12,1418,40,batter
6,MC Henriques,979,801,30,allrounder
7,YS Chahal,4143,89,34,bowler
8,S Aravind,788,59,5,bowler
9,SR Watson,2137,2892,44,allrounder
10,TM Head,58,934,6,batter
11,STR Binny,611,700,23,allrounder
12,Sachin Baby,10,123,6,batter
13,Yuvraj Singh,882,2207,37,allrounder
14,DJ Hooda,391,1213,63,allrounder
15,BCJ Cutting,288,146,12,bowler
16,CH Gayle,584,3516,30,allrounder
17,A Nehra,1974,63,18,bowler
18,B Kumar,4694,392,38,allrounder
19,Rashid Khan,3518,419,54,allrounder
20,KM Jadhav,0,1012,39,batter
21,Bipul Sharma,436,124,10,bowler
22,CJ Jordan,717,81,15,bowler
23,PA Patel,0,2442,95,batter
24,AB Dinda,1589,50,11,bowler
25,JC Buttler,0,3136,91,batter
26,DL Chahar,2127,93,14,bowler
27,BA Stokes,723,718,24,allrounder
28,Imran Tahir,1340,37,8,bowler
29,RG Sharma,349,5642,112,allrounder
30,N Rana,223,2314,31,allrounder
31,AT Rayudu,0,3490,75,batter
32,A Zampa,475,25,1,bowler
33,R Bhatia,1661,290,26,allrounder
34,KH Pandya,2720,1476,50,allrounder
35,MS Dhoni,0,4101,232,batter
36,KA Pollard,1586,2447,106,allrounder
37,HH Pandya,1852,2073,74,allrounder
38,MA Agarwal,0,2146,61,batter
39,TG Southee,1262,108,23,bowler
40,MJ McClenaghan,1346,73,2,bowler
41,AM Rahane,6,4332,93,batter
42,SPD Smith,2,1999,64,batter
43,JJ Bumrah,3767,89,19,bowler
44,JJ Roy,0,460,10,batter
45,TA Boult,2892,90,36,bowler
46,BB McCullum,0,2272,51,batter
47,PP Chawla,3895,580,44,allrounder
48,SP Narine,4682,1178,32,allrounder
49,YK Pathan,1184,2334,50,allrounder
50,SK Raina,930,4177,119,allrounder
51,CR Woakes,463,77,6,bowler
52,Kuldeep Yadav,2311,263,16,allrounder
53,AJ Finch,44,1696,32,batter
54,SA Yadav,6,3104,79,batter
55,KD Karthik,0,3687,199,batter
56,DR Smith,557,1803,43,allrounder
57,G Gambhir,0,3524,35,batter
58,P Kumar,2637,323,17,allrounder
59,CA Lynn,0,974,12,batter
60,DS Kulkarni,1876,113,19,bowler
61,MS Gony,925,76,5,bowler
62,S Kaushik,210,1,0,bowler
63,SB Jakati,1101,30,21,bowler
64,Sandeep Sharma,3295,79,20,bowler
65,MM Sharma,2471,140,28,bowler
66,AR Patel,3615,1608,81,allrounder
67,T Natarajan,1631,7,13,bowler
68,MP Stoinis,975,1588,26,allrounder
69,M Vohra,0,863,14,batter
70,Swapnil Singh,165,46,3,bowler
71,MK Tiwary,45,1489,50,batter
72,DT Christian,922,408,31,allrounder
73,GJ Maxwell,1047,1896,58,allrounder
74,HM Amla,0,418,0,batter
75,WP Saha,0,2368,131,batter
76,RD Chahar,1728,127,21,bowler
77,DA Miller,0,2420,96,batter
78,Z Khan,2276,141,24,bowler
79,CH Morris,1801,413,38,allrounder
80,PJ Cummins,1831,434,24,allrounder
81,SV Samson,0,3769,127,batter
82,S Nadeem,1444,88,15,bowler
83,A Mishra,3444,440,28,allrounder
84,RR Pant,0,2717,118,batter
85,CR Brathwaite,266,120,7,bowler
86,SW Billings,0,399,21,batter
87,Vishnu Vinod,0,66,3,unknown
88,P Negi,733,301,20,allrounder
89,Iqbal Abdulla,943,86,15,bowler
90,AP Tare,0,285,9,batter
91,B Stanlake,150,2,1,bowler
92,KK Nair,0,1332,36,batter
93,V Shankar,258,985,38,allrounder
94,NV Ojha,0,1360,82,batter
95,Basil Thampi,539,37,5,bowler
96,Tejas Baroka,21,0,0,unknown
97,SL Malinga,2974,103,21,bowler
98,RV Uthappa,0,3927,133,batter
99,MK Pandey,0,3355,101,batter
100,Harbhajan Singh,3496,636,46,allrounder
101,AS Rajpoot,567,41,4,bowler
102,R Dhawan,693,188,16,bowler
103,AB de Villiers,0,3487,141,batter
104,VR Aaron,1065,73,4,bowler
105,CJ Anderson,315,436,11,allrounder
106,F du Plessis,6,3605,91,batter
107,RA Tripathi,6,1707,35,batter
108,Mustafizur Rahman,1419,24,5,bowler
109,UT Yadav,3190,211,40,allrounder
110,C de Grandhomme,230,229,7,allrounder
111,I Sharma,2546,71,23,bowler
112,V Kohli,264,7048,143,allrounder
113,S Badree,263,25,2,bowler
114,AJ Tye,714,79,7,bowler
115,RA Jadeja,4285,2759,124,allrounder
116,Ankit Sharma,375,69,4,bowler
117,SN Thakur,2329,264,35,allrounder
118,Ishan Kishan,1,2517,86,batter
119,LH Ferguson,1148,49,11,bowler
120,KC Cariappa,224,21,2,bowler
121,EJG Morgan,0,1181,42,batter
122,SS Iyer,6,3159,71,batter
123,MM Patel,1382,41,13,bowler
124,AF Milne,238,33,7,bowler
125,JD Unadkat,2418,173,28,bowler
126,NM Coulter-Nile,892,75,12,bowler
127,AD Mathews,807,599,21,allrounder
128,Mohammed Shami,3009,116,28,bowler
129,Mohammad Nabi,419,157,18,bowler
130,BB Sran,516,14,6,bowler
131,S Kaul,1238,36,8,bowler
132,J Yadav,398,38,7,bowler
133,KS Williamson,18,1734,41,batter
134,Mohammed Siraj,2748,131,38,bowler
135,SE Marsh,0,1913,29,batter
136,JP Faulkner,1287,406,21,allrounder
137,Shakib Al Hasan,1515,665,18,allrounder
138,K Rabada,2306,247,30,allrounder
139,MG Johnson,1301,168,19,bowler
140,Washington Sundar,1174,630,20,allrounder
141,SS Agarwal,24,0,0,unknown
142,NB Singh,25,0,0,unknown
143,AD Nath,0,99,2,unknown
144,KV Sharma,1611,307,20,allrounder
145,DM Bravo,0,5,0,unknown
146,Ankit Soni,112,9,1,bowler
147,SP Jackson,0,57,10,unknown
148,AR Bawne,0,12,0,unknown
149,Anureet Singh,430,47,6,bowler
150,MJ Guptill,0,197,7,batter
151,IK Pathan,2113,985,34,allrounder
152,PJ Sangwan,905,47,10,bowler
153,R Powell,21,357,25,batter
154,MN Samuels,219,174,2,bowler
155,LMP Simmons,18,878,11,batter
156,Gurkeerat Singh,82,436,21,batter
157,R Tewatia,866,933,49,allrounder
158,MJ Henry,166,10,1,bowler
159,SS Tiwary,0,1291,29,batter
160,R Vinay Kumar,2186,289,39,allrounder
161,J Suchith,434,62,19,bowler
162,Avesh Khan,1840,46,13,bowler
163,HV Patel,2630,250,31,allrounder
164,IR Jaggi,0,100,2,unknown
165,E Lewis,0,499,9,batter
166,MA Wood,127,10,3,bowler
167,DJ Bravo,3296,1247,81,allrounder
168,M Markande,768,44,8,bowler
169,C Munro,12,144,4,batter
170,R Ashwin,4868,728,47,allrounder
171,Mujeeb Ur Rahman,465,15,2,bowler
172,KL Rahul,0,4270,99,batter
173,Q de Kock,0,2618,96,batter
174,AD Russell,1885,1626,38,allrounder
175,SN Khan,2,556,18,batter
176,RK Singh,0,999,53,batter
177,K Khejroliya,148,0,1,bowler
178,DJM Short,18,102,2,batter
179,K Gowtham,599,159,21,bowler
180,S Gopal,1000,173,5,bowler
181,B Laughlin,179,13,1,bowler
182,TK Curran,252,108,2,bowler
183,Shivam Mavi,687,58,17,bowler
184,A Dananjaya,25,5,0,unknown
185,Shubman Gill,0,3226,55,batter
186,M Vijay,37,2208,49,batter
187,JP Duminy,701,1680,33,allrounder
188,H Klaasen,0,1282,47,batter
189,RK Bhui,0,27,0,unknown
190,JC Archer,1584,208,14,allrounder
191,LE Plunkett,154,3,2,bowler
192,PP Shaw,0,1321,18,batter
193,AD Hales,0,119,2,batter
194,IS Sodhi,182,18,0,bowler
195,MK Lomror,94,389,12,batter
196,M Ashwin,898,50,7,bowler
197,L Ngidi,623,9,1,bowler
198,KM Asif,143,2,1,bowler
199,DJ Willey,221,64,4,bowler
200,DR Shorey,0,20,6,unknown
201,M Prasidh Krishna,1775,24,16,bowler
202,MM Ali,869,865,24,allrounder
203,SP Goswami,0,307,28,batter
204,P Chopra,0,6,1,unknown
205,JPR Scantlebury-Searles,45,6,4,unknown
206,Abhishek Sharma,374,1445,30,allrounder
207,S Lamichhane,211,1,1,bowler
208,CJ Dala,19,0,0,unknown
209,KK Ahmed,1741,9,7,bowler
210,SO Hetmyer,0,1110,51,batter
211,S Dube,156,1536,26,bowler
212,Navdeep Saini,716,38,8,bowler
213,JM Bairstow,0,1181,36,batter
214,Rasikh Salam,444,43,4,bowler
215,CA Ingram,0,183,1,batter
216,KMA Paul,180,26,6,bowler
217,N Pooran,0,1622,54,batter
218,SM Curran,1308,761,24,allrounder
219,CV Varun,2136,51,16,bowler
220,GC Viljoen,146,7,0,bowler
221,NS Naik,0,53,3,unknown
222,GH Vihari,43,331,8,batter
223,P Ray Barman,24,25,0,unknown
224,MJ Santner,704,132,17,bowler
225,JP Behrendorff,379,9,2,bowler
226,SC Kuggeleijn,50,0,0,unknown
227,AS Joseph,454,32,4,bowler
228,HF Gurney,169,5,0,bowler
229,S Midhun,13,0,1,unknown
230,SD Lad,0,13,0,unknown
231,R Parag,334,1333,51,allrounder
232,JL Denly,0,1,0,unknown
233,LS Livingstone,321,725,25,allrounder
234,Milind Kumar,0,0,1,unknown
235,Arshdeep Singh,2145,49,17,bowler
236,AJ Turner,0,31,0,unknown
237,DW Steyn,2282,163,26,bowler
238,SE Rutherford,46,393,7,batter
239,Harpreet Brar,875,217,15,allrounder
240,Y Prithvi Raj,33,1,0,unknown
241,O Thomas,63,0,1,unknown
242,AS Roy,331,53,17,bowler
243,S Sandeep Warrier,176,0,1,bowler
244,P Simran Singh,0,1181,14,batter
245,Anmolpreet Singh,0,117,2,batter
246,JL Pattinson,222,13,2,bowler
247,SS Cottrell,131,2,0,bowler
248,Ravi Bishnoi,1857,71,30,bowler
249,A Nortje,1169,52,10,bowler
250,T Banton,0,22,0,unknown
251,I Udana,182,11,3,bowler
252,D Padikkal,0,1742,43,batter
253,JO Holder,1212,264,20,allrounder
254,PK Garg,0,247,11,batter
255,YBK Jaiswal,1,1702,35,batter
256,RD Gaikwad,0,2147,46,batter
257,TU Deshpande,1176,38,10,bowler
258,KL Nagarkoti,185,34,9,bowler
259,Abdul Samad,58,575,33,batter
260,JR Philippe,0,80,0,unknown
261,Kartik Tyagi,726,25,6,bowler
262,JDS Neesham,222,93,2,bowler
263,DR Sams,389,48,11,bowler
264,Shahbaz Ahmed,675,516,22,allrounder
265,AT Carey,0,29,2,unknown
266,N Jagadeesan,0,155,1,batter
267,JR Hazlewood,1137,31,5,bowler
268,CJ Green,17,0,1,unknown
269,MR Marsh,593,1291,16,allrounder
270,P Dubey,79,33,3,unknown
271,Lalit Yadav,294,301,19,allrounder
272,Monu Kumar,16,0,0,unknown
273,KA Jamieson,315,74,2,bowler
274,M Jansen,1056,186,25,bowler
275,RM Patidar,0,948,17,batter
276,C Sakariya,479,31,6,bowler
277,M Shahrukh Khan,18,551,29,batter
278,JA Richardson,94,27,1,unknown
279,RP Meredith,415,3,2,bowler
280,Virat Singh,0,26,2,unknown
281,LI Meriwala,19,0,0,unknown
282,RV Patel,20,76,3,unknown
283,Jalaj S Saxena,18,0,0,unknown
284,FA Allen,91,19,2,unknown
285,KW Richardson,345,39,6,bowler
286,Anuj Rawat,0,276,20,batter
287,DJ Malan,0,26,1,unknown
288,KS Bharat,0,168,6,batter
289,PWH de Silva,808,95,6,bowler
290,VR Iyer,84,1180,25,batter
291,Umran Malik,519,16,5,bowler
292,Akash Singh,256,0,2,bowler
293,GD Phillips,31,112,11,batter
294,AK Markram,230,1264,39,allrounder
295,GHS Garton,97,4,1,unknown
296,K Yadav,54,4,0,unknown
297,T Shamsi,120,4,0,bowler
298,NT Ellis,390,26,2,bowler
299,TL Seifert,0,44,5,unknown
300,IC Porel,26,0,0,unknown
301,AU Rashid,60,17,0,unknown
302,TH David,6,666,34,batter
303,DP Conway,0,794,11,batter
304,Tilak Varma,23,1304,43,batter
305,OF Smith,95,50,2,unknown
306,Akash Deep,302,14,2,bowler
307,PBB Rajapaksa,0,201,4,batter
308,RA Bawa,32,32,7,unknown
309,MS Wade,0,185,10,batter
310,A Badoni,41,866,20,batter
311,PVD Chameera,420,49,3,bowler
312,Mohsin Khan,654,31,4,bowler
313,A Manohar,0,243,18,batter
314,R Shepherd,355,161,6,bowler
315,D Pretorius,166,28,3,bowler
316,Mukesh Choudhary,488,6,6,bowler
317,JM Sharma,0,733,68,batter
318,VG Arora,931,28,11,bowler
319,D Brevis,3,421,23,batter
320,DG Nalkande,89,12,2,unknown
321,B Sai Sudharsan,0,1646,14,batter
322,M Theekshana,902,34,4,bowler
323,Ramandeep Singh,66,212,23,batter
324,HE van der Dussen,0,25,1,unknown
325,KR Sen,255,3,3,bowler
326,SS Prabhudessai,0,113,13,batter
327,Yash Dayal,920,9,9,bowler
328,Shashank Singh,74,588,19,batter
329,Aman Hakim Khan,6,109,9,batter
330,OC McCoy,180,5,1,bowler
331,HR Shokeen,213,67,5,bowler
332,DJ Mitchell,51,274,11,batter
333,B Indrajith,0,31,2,unknown
334,Harshit Rana,679,57,11,bowler
335,K Kartikeya,290,18,1,bowler
336,Simarjeet Singh,256,15,3,bowler
337,SA Abbott,59,18,0,unknown
338,Fazalhaq Farooqi,266,15,1,bowler
339,R Sai Kishore,477,16,8,bowler
340,KS Sharma,0,25,0,unknown
341,T Stubbs,37,666,25,batter
342,PH Solanki,36,0,0,unknown
343,M Pathirana,797,0,9,bowler
344,R Sanjay Yadav,14,2,0,unknown
345,A Tomar,0,8,0,unknown
346,PN Mankad,0,75,6,unknown
347,J Little,236,0,5,bowler
348,RS Hangargekar,43,0,0,unknown
349,Rahmanullah Gurbaz,0,283,18,batter
350,Sikandar Raza,88,143,5,batter
351,KR Mayers,46,276,2,batter
352,Mukesh Kumar,879,20,8,bowler
353,RR Rossouw,0,321,10,batter
354,HC Brook,0,159,3,batter
355,RJW Topley,125,6,2,bowler
356,C Green,573,691,18,allrounder
357,MG Bracewell,66,49,1,unknown
358,N Wadhera,17,583,15,batter
359,Arshad Khan,375,100,7,bowler
360,Yash Thakur,501,0,3,bowler
361,Abishek Porel,0,528,12,batter
362,MW Short,45,138,6,batter
363,Dhruv Jurel,0,747,40,batter
364,Suyash Sharma,803,0,2,bowler
365,SSB Magala,37,0,1,unknown
366,Mohit Rathee,12,2,0,unknown
367,WD Parnell,758,86,11,bowler
368,YV Dhull,0,23,3,unknown
369,Vijaykumar Vyshak,531,17,7,bowler
370,Harpreet Singh,0,119,3,batter
371,Yudhvir Singh,145,16,0,bowler
372,Atharva Taide,1,188,5,batter
373,Arjun Tendulkar,83,9,0,unknown
374,D Jansen,28,0,2,unknown
375,Noor Ahmad,1122,54,12,bowler
376,Naveen-ul-Haq,407,26,6,bowler
377,Liton Das,0,4,0,unknown
378,D Wiese,307,105,8,bowler
379,PD Salt,0,746,35,batter
380,Mayank Dagar,138,1,3,bowler
381,Abdul Basith,0,1,0,unknown
382,Gurnoor Brar,21,0,0,unknown
383,AJ Hosein,175,14,2,bowler
384,SK Rasheed,0,67,2,unknown
385,Sonu Yadav,0,0,1,unknown
386,Akash Madhwal,376,14,1,bowler
387,R Goyal,24,0,1,unknown
388,Vivrant Sharma,21,49,0,unknown
389,JE Root,12,15,2,unknown
390,MD Shanaka,25,46,3,unknown
391,Sanvir Singh,0,22,3,unknown
392,Nithish Kumar Reddy,330,530,22,allrounder
393,D Ferreira,18,160,13,batter
394,H Sharma,30,0,0,unknown
395,Subhransu Senapati,0,0,1,unknown
396,R Ravindra,12,298,11,batter
397,SD Hope,0,125,7,batter
