id,name,balls_bowled,balls_faced,fielded,role
398,Sumit Kumar,22,26,3,unknown
399,Tanay Thyagarajan,0,0,2,unknown
400,MA Starc,1246,122,30,bowler
401,N Burger,310,5,3,bowler
402,L Wood,38,3,0,unknown
403,SZ Mulani,33,1,0,unknown
404,Azmatullah Omarzai,350,105,0,bowler
405,Naman Dhir,53,436,23,batter
406,G Coetzee,292,33,3,bowler
407,SH Johnson,216,11,3,bowler
408,Sameer Rizvi,0,304,9,batter
409,KT Maphaka,71,3,2,unknown
410,M Siddharth,193,0,3,bowler
411,MP Yadav,230,6,3,bowler
412,SB Dubey,0,142,1,batter
413,A Raghuvanshi,0,628,12,batter
414,Ashutosh Sharma,0,345,6,batter
415,Saurav Chauhan,0,16,0,unknown
416,J Fraser-McGurk,0,203,10,batter
417,Kumar Kushagra,0,21,2,unknown
418,BR Sharath,0,5,1,unknown
419,KA Maharaj,36,2,1,unknown
420,WG Jacks,184,359,11,bowler
421,Tanush Kotian,0,32,1,unknown
422,S Joseph,30,0,0,unknown
423,N Thushara,198,0,2,bowler
424,LB Williams,42,2,1,unknown
425,AA Kulkarni,0,32,0,unknown
426,RJ Gleeson,73,2,0,unknown
427,MJ Suthar,50,2,2,unknown
428,A Kamboj,488,47,6,bowler
429,Gulbadin Naib,6,15,1,unknown
430,V Viyaskanth,60,5,2,unknown
431,V Kaverappa,24,0,0,unknown
432,T Kohler-Cadmore,0,54,1,unknown
433,Shivam Singh,0,3,2,unknown
434,Aniket Verma,0,205,12,batter
435,RD Rickelton,0,498,26,batter
436,R Minz,0,20,0,unknown
437,PVSN Raju,29,1,1,unknown
438,V Puthur,73,0,1,unknown
439,V Nigam,301,92,4,bowler
440,T Vijay,12,0,2,unknown
441,DS Rathi,543,9,7,bowler
442,Prince Yadav,456,12,6,bowler
443,Priyansh Arya,0,490,10,batter
444,MS Bhandage,0,4,2,unknown
445,PWA Mulder,6,12,1,unknown
446,Zeeshan Ansari,209,0,3,bowler
447,J Overton,217,98,1,bowler
448,Ashwani Kumar,196,6,2,bowler
449,PHKD Mendis,42,72,1,unknown
450,C Bosch,127,41,3,bowler
451,Suryansh Shedge,19,97,4,unknown
452,E Malinga,467,10,7,bowler
453,JP Inglis,0,280,11,batter
454,XC Bartlett,269,29,15,bowler
455,V Suryavanshi,0,386,0,batter
456,A Mhatre,0,250,4,batter
457,JG Bethell,0,120,5,batter
458,Karim Janat,6,0,0,unknown
459,Ashok Sharma,136,5,2,bowler
460,KS Rathore,0,5,0,unknown
461,Urvil Patel,0,100,7,unknown
462,M Tiwari,60,12,3,unknown
463,MJ Owen,0,2,2,unknown
464,Harsh Dubey,200,11,3,bowler
465,W O'Rourke,64,0,1,unknown
466,Himmat Singh,0,74,2,unknown
467,MP Breetzke,0,12,0,unknown
468,Musheer Khan,12,3,0,unknown
469,BKG Mendis,0,11,1,unknown
470,Sediqullah Atal,0,16,0,unknown
471,JA Duffy,104,0,1,bowler
472,Abhinandan Singh,60,0,2,unknown
473,S Arora,0,81,3,unknown
474,DA Payne,31,5,0,unknown
475,FH Allen,0,149,0,batter
476,AM Ghazanfar,194,0,0,bowler
477,B Muzarabani,44,0,0,unknown
478,Brijesh Sharma,227,4,1,bowler
479,Kartik Sharma,0,205,1,batter
480,C Connolly,0,304,5,batter
481,MD Choudhary,0,119,3,batter
482,P Nissanka,0,180,2,batter
483,Shivang Kumar,215,23,1,bowler
484,PR Veer,12,72,0,unknown
485,Auqib Nabi,72,4,1,unknown
486,Gurjapneet Singh,131,0,5,bowler
487,GF Linde,37,21,0,unknown
488,PP Hinge,142,9,2,bowler
489,LG Pretorius,0,8,0,unknown
490,Sakib Hussain,226,0,1,bowler
491,Mayank Rawat,0,0,0,unknown
492,Yash Raj Punja,123,0,0,bowler
493,DV Malewar,0,5,0,unknown
494,Krish Bhagat,36,21,1,unknown
495,D Madushanka,28,0,2,unknown
496,Ravi Singh,0,2,1,unknown
497,SU Parakh,0,16,1,unknown
498,RS Ghosh,18,0,1,unknown
499,Raghu Sharma,60,0,0,unknown
500,R Smaran,0,21,1,unknown
501,N Sindhu,0,30,3,unknown
502,Akshat Raghuwanshi,0,27,1,unknown
503,BJ Dwarshuis,26,0,1,unknown
504,SR Dubey,33,0,0,unknown
505,SS Mishra,30,0,0,unknown
506,SC Ganguly,280,1326,23,allrounder
507,AA Noffke,25,12,0,unknown
508,JH Kallis,1799,2291,33,allrounder
509,RT Ponting,0,129,4,batter
510,SB Joshi,55,16,0,unknown
511,DJ Hussey,323,1101,29,allrounder
512,CL White,46,774,26,batter
513,Mohammad Hafeez,63,84,2,unknown
514,R Dravid,0,1918,26,batter
515,W Jaffer,0,129,5,batter
516,AB Agarkar,820,160,7,bowler
517,M Kartik,1182,109,19,bowler
518,MV Boucher,0,318,18,batter
519,B Akhil,193,57,4,bowler
520,LR Shukla,326,358,21,allrounder
521,B Lee,916,102,11,bowler
522,ML Hayden,0,839,14,batter
523,S Sreesanth,947,57,3,bowler
524,KC Sangakkara,0,1424,58,batter
525,MEK Hussey,0,1648,27,batter
526,JR Hopes,369,314,5,allrounder
527,K Goel,67,239,10,batter
528,WA Mota,75,76,5,unknown
529,JDP Oram,244,110,8,bowler
530,S Badrinath,0,1245,21,batter
531,M Muralitharan,1581,30,17,bowler
532,P Amarnath,132,0,2,bowler
533,Joginder Sharma,272,30,6,bowler
534,SM Katich,0,191,4,batter
535,T Kohli,0,20,5,unknown
536,GD McGrath,329,5,2,bowler
537,B Geeves,49,0,3,unknown
538,M Manhas,42,486,22,batter
539,M Kaif,0,258,17,batter
540,MF Maharoof,441,124,5,bowler
541,DS Lehmann,0,19,0,unknown
542,M Rawat,0,70,21,wicketkeeper
543,DL Vettori,785,118,12,bowler
544,D Salunkhe,51,24,2,unknown
545,SK Warne,1223,219,13,allrounder
546,SK Trivedi,1557,61,15,bowler
547,V Sehwag,138,1833,42,bowler
548,L Ronchi,0,37,4,unknown
549,ST Jayasuriya,301,573,6,allrounder
550,DJ Thornely,44,54,2,unknown
551,PR Shah,0,97,14,unknown
552,AM Nayar,239,588,15,allrounder
553,SM Pollock,280,116,2,bowler
554,S Chanderpaul,0,33,0,unknown
555,LRPL Taylor,13,847,19,batter
556,AC Gilchrist,1,1555,75,batter
557,Y Venugopal Rao,222,865,14,allrounder
558,VVS Laxman,0,271,5,batter
559,A Symonds,540,781,21,allrounder
560,SB Styris,222,134,3,bowler
561,AS Yadav,0,40,2,unknown
562,SB Bangar,153,58,4,bowler
563,WPUJC Vaas,288,73,1,bowler
564,RP Singh,1874,78,34,bowler
565,PP Ojha,1945,45,14,bowler
566,DPMD Jayawardene,0,1522,39,batter
567,Kamran Akmal,0,78,9,unknown
568,Pankaj Singh,311,12,2,bowler
569,S Sohal,0,311,2,batter
570,Mohammad Asif,199,6,0,bowler
571,VY Mahesh,359,28,6,bowler
572,Shahid Afridi,185,46,4,bowler
573,VS Yeligati,32,2,0,unknown
574,MA Khote,30,22,0,unknown
575,GC Smith,0,691,7,batter
576,D Kalyankrishna,50,8,1,unknown
577,RR Sarwan,0,78,1,unknown
578,VRV Singh,371,3,3,bowler
579,Sohail Tanvir,265,31,6,bowler
580,A Kumble,983,49,9,bowler
581,DNT Zoysa,69,9,0,unknown
582,SD Chitnis,38,92,2,unknown
583,Shoaib Malik,58,49,6,unknown
584,TM Srivastava,0,11,4,unknown
585,B Chipli,6,256,4,batter
586,JA Morkel,1807,712,21,allrounder
587,DB Das,0,267,9,batter
588,CRD Fernando,249,3,2,bowler
589,HH Gibbs,0,837,27,batter
590,Gagandeep Singh,84,0,0,unknown
591,SA Asnodkar,0,352,6,batter
592,Umar Gul,153,19,1,bowler
593,Salman Butt,0,172,2,batter
594,BJ Hodge,238,1153,25,allrounder
595,SP Fleming,0,171,2,batter
596,S Vidyut,13,115,1,batter
597,M Ntini,213,19,3,bowler
598,LPC Silva,6,27,4,unknown
599,DB Ravi Teja,18,325,13,batter
600,DP Vijaykumar,159,1,0,bowler
601,Misbah-ul-Haq,0,82,1,unknown
602,YV Takawale,0,183,21,batter
603,RR Raje,144,18,4,bowler
604,U Kaul,0,1,3,unknown
605,DT Patil,0,13,2,unknown
606,S Anirudha,0,121,12,batter
607,L Balaji,1574,50,12,bowler
608,CK Kapugedera,17,24,4,unknown
609,A Chopra,0,75,3,unknown
610,T Taibu,0,26,1,unknown
611,J Arunkumar,0,24,0,unknown
612,SR Tendulkar,37,2044,26,batter
613,AD Mascarenhas,310,79,2,bowler
614,TM Dilshan,275,1047,24,allrounder
615,NK Patel,0,124,6,batter
616,LA Pomersbach,0,251,8,batter
617,Shoaib Akhtar,46,8,0,unknown
618,Younis Khan,0,7,1,unknown
619,RR Powar,443,64,5,bowler
620,PM Sarvesh Kumar,31,2,0,unknown
621,Abdur Razzak,14,2,0,unknown
622,H Das,0,5,0,unknown
623,A Nel,18,0,0,unknown
624,A Mukund,0,23,4,unknown
625,BAW Mendis,248,6,1,bowler
626,T Thushara,144,19,3,bowler
627,A Flintoff,66,57,3,unknown
628,JD Ryder,241,466,10,allrounder
629,KP Pietersen,180,758,14,bowler
630,Kamran Khan,177,5,5,bowler
631,T Henderson,36,16,0,unknown
632,RS Bopara,213,468,4,allrounder
633,DP Nannes,689,13,8,bowler
634,AM Salvi,156,0,2,bowler
635,YA Abdulla,222,1,0,bowler
636,VS Malik,212,7,2,bowler
637,FH Edwards,150,5,0,bowler
638,Harmeet Singh,549,12,3,bowler
639,R Bishnoi,0,17,1,unknown
640,Yashpal Singh,0,67,3,unknown
641,PC Valthaty,153,432,3,bowler
642,RJ Quiney,0,105,2,batter
643,AS Raut,30,172,11,batter
644,RR Bose,12,0,0,unknown
645,KP Appanna,222,4,6,bowler
646,Shoaib Ahmed,103,6,4,bowler
647,AA Bilakhia,0,88,1,unknown
648,AN Ghosh,0,8,1,unknown
649,RE van der Merwe,455,144,8,bowler
650,MN van Wyk,0,135,7,batter
651,TL Suman,152,587,15,bowler
652,S Tyagi,220,4,3,bowler
653,GR Napier,24,16,0,unknown
654,SM Harwood,67,14,2,unknown
655,LA Carseldine,7,71,4,unknown
656,D du Preez,43,13,0,unknown
657,RJ Harris,865,112,18,bowler
658,A Singh,486,10,1,bowler
659,M Morkel,1699,93,14,bowler
660,A Mithun,312,26,8,bowler
661,C Nanda,50,1,0,unknown
662,SS Sarkar,25,0,0,unknown
663,J Botha,709,364,19,allrounder
664,Mashrafe Mortaza,28,2,1,unknown
665,Jaskaran Singh,111,11,0,bowler
666,GJ Bailey,0,552,17,batter
667,AB McDonald,188,103,0,bowler
668,Y Nagar,72,271,11,batter
669,CK Langeveldt,165,9,0,bowler
670,SS Shaikh,0,7,2,unknown
671,Mohammad Ashraful,0,12,2,unknown
672,RA Shaikh,6,0,0,unknown
673,Anirudh Singh,0,69,3,unknown
674,CA Pujara,0,403,6,batter
675,OA Shah,0,405,8,batter
676,SW Tait,534,26,6,bowler
677,A Uniyal,38,7,0,unknown
678,AA Jhunjhunwala,88,218,14,batter
679,P Dogra,0,141,6,batter
680,R Sathish,144,236,15,bowler
681,R McLaren,372,178,6,bowler
682,AG Murtaza,269,14,4,bowler
683,MS Bisla,0,737,30,batter
684,RS Gavaskar,6,8,0,unknown
685,JM Kemp,47,25,1,unknown
686,S Ladda,141,10,3,bowler
687,FY Fazal,12,179,7,batter
688,SE Bond,191,2,0,bowler
689,MJ Lumb,0,198,5,batter
690,DR Martyn,0,26,0,unknown
691,S Narwal,113,29,2,bowler
692,SJ Srivastava,306,5,2,bowler
693,AB Barath,0,43,0,unknown
694,AC Voges,56,143,4,batter
695,MD Mishra,0,213,1,batter
696,R Sharma,935,77,10,bowler
697,J Theron,235,13,3,bowler
698,NLTC Perera,715,326,17,allrounder
699,KB Arun Karthik,0,53,14,unknown
700,KAJ Roach,52,9,1,unknown
701,PD Collingwood,90,159,3,batter
702,C Ganapathy,6,0,0,unknown
703,MB Parmar,19,0,0,unknown
704,SB Wagh,108,3,2,bowler
705,DE Bollinger,600,23,6,bowler
706,AP Dole,73,23,2,unknown
707,AN Ahmed,362,27,3,bowler
708,L Ablish,45,2,0,unknown
709,RS Sodhi,0,2,2,unknown
710,B Sumanth,0,38,4,unknown
711,S Sriram,18,38,0,unknown
712,C Madan,0,21,0,unknown
713,AG Paunikar,0,61,2,unknown
714,ND Doshi,57,13,0,unknown
715,S Randiv,180,4,3,bowler
716,AL Menaria,113,367,4,bowler
717,AUK Pathan,41,26,3,unknown
718,RV Gomez,97,53,4,unknown
719,UBT Chand,0,314,9,batter
720,JEC Franklin,155,309,6,bowler
721,DJ Jacobs,0,101,5,batter
722,AC Thomas,327,19,4,bowler
723,Sunny Singh,0,31,1,unknown
724,NJ Rimmington,18,1,0,unknown
725,RN ten Doeschate,83,238,9,batter
726,BA Bhatt,303,7,0,bowler
727,JJ van der Wath,76,17,0,unknown
728,R Ninan,36,6,1,unknown
729,TD Paine,0,29,0,unknown
730,DH Yagnik,0,142,19,batter
731,BJ Haddin,0,11,0,unknown
732,J Syed Mohammad,196,27,1,bowler
733,NL McCullum,30,23,1,unknown
734,JE Taylor,122,4,0,bowler
735,KMDN Kulasekara,107,3,3,bowler
736,TR Birt,0,59,0,unknown
737,M Klinger,0,78,0,unknown
738,P Parameswaran,159,3,0,bowler
739,AC Blizzard,0,91,4,unknown
740,I Malhotra,6,4,0,unknown
741,CJ Ferguson,0,119,2,batter
742,AA Kazi,13,0,0,unknown
743,Anand Rajan,162,0,4,bowler
744,P Prasanth,6,0,0,unknown
745,Y Gnaneswara Rao,6,18,2,unknown
746,AA Chavan,255,11,3,bowler
747,S Rana,16,82,3,unknown
748,KH Devdhar,0,0,1,unknown
749,SS Mundhe,7,0,0,unknown
750,RW Price,18,0,0,unknown
751,RE Levi,0,74,2,unknown
752,M de Lange,116,2,0,bowler
753,KK Cooper,600,70,14,bowler
754,DAJ Bracewell,25,9,2,unknown
755,DJ Harris,18,103,5,batter
756,TP Sudhindra,74,0,0,unknown
757,GB Hogg,466,22,5,bowler
758,RR Bhatkal,12,2,1,unknown
759,P Awana,774,14,5,bowler
760,V Pratap Singh,211,1,0,bowler
761,CJ McKay,42,15,0,unknown
762,T Mishra,0,0,1,unknown
763,A Ashish Reddy,270,196,10,bowler
764,N Saini,0,143,14,batter
765,Azhar Mahmood,552,311,7,allrounder
766,A Chandila,234,7,2,bowler
767,LJ Wright,75,63,4,unknown
768,RJ Peterson,48,32,1,unknown
769,R Shukla,130,23,6,bowler
770,BB Samantray,0,116,4,batter
771,MJ Clarke,66,96,1,unknown
772,BW Hilfenhaus,390,0,1,bowler
773,AP Majumdar,0,77,0,unknown
774,PA Reddy,0,167,3,batter
775,K Upadhyay,56,9,1,unknown
776,Sunny Gupta,19,1,0,unknown
777,MC Juneja,0,134,0,batter
778,MDKJ Perera,0,13,0,unknown
779,BMAJ Mendis,30,27,3,unknown
780,Harmeet Singh,25,0,0,unknown
781,R Rampaul,278,52,4,bowler
782,SMSM Senanayake,195,17,2,bowler
783,BJ Rohrer,7,146,5,batter
784,IC Pandey,469,2,6,bowler
785,CM Gautam,0,158,7,batter
786,X Thalaivan Sargunam,0,17,0,unknown
787,DJG Sammy,244,251,9,allrounder
788,P Suyal,107,0,1,bowler
789,UA Birla,0,15,1,unknown
790,PV Tambe,674,39,1,bowler
791,Parvez Rasool,200,20,3,bowler
792,MG Neser,25,0,0,unknown
793,NJ Maddinson,0,21,1,unknown
794,AV Wankhade,0,0,1,unknown
795,BR Dunk,0,36,4,unknown
796,Shivam Sharma,114,3,1,bowler
797,VH Zol,0,26,0,unknown
798,K Santokie,51,0,1,unknown
799,BE Hendricks,157,3,3,bowler
800,JW Hastings,61,0,0,unknown
801,Karanveer Singh,213,17,2,bowler
802,DJ Muthuswami,84,3,0,unknown
803,RG More,37,2,1,unknown
804,B Aparajith,0,0,1,unknown
805,GS Sandhu,48,0,0,unknown
806,P Sahu,107,13,0,bowler
807,KJ Abbott,102,8,0,bowler
808,PSP Handscomb,0,12,0,unknown
809,SM Boland,43,0,0,unknown
810,UT Khawaja,0,105,1,batter
811,F Behardien,0,13,1,unknown
812,ER Dwivedi,0,15,2,unknown
