id,name,balls_bowled,balls_faced,role
170,R Ashwin,4868,728,allrounder
18,B Kumar,4694,392,allrounder
48,SP Narine,4682,1178,allrounder
115,RA Jadeja,4285,2759,allrounder
7,YS Chahal,4143,89,bowler
47,PP Chawla,3895,580,allrounder
43,JJ Bumrah,3767,89,bowler
66,AR Patel,3615,1608,allrounder
19,Rashid Khan,3518,419,allrounder
100,Harbhajan Singh,3496,636,allrounder
83,A Mishra,3444,440,allrounder
167,DJ Bravo,3296,1247,allrounder
64,Sandeep Sharma,3295,79,bowler
109,UT Yadav,3190,211,allrounder
128,Mohammed Shami,3009,116,bowler
97,SL Malinga,2974,103,bowler
45,TA Boult,2892,90,bowler
134,Mohammed Siraj,2748,131,bowler
34,KH Pandya,2720,1476,allrounder
58,P Kumar,2637,323,allrounder
163,HV Patel,2630,250,allrounder
111,I Sharma,2546,71,bowler
65,MM Sharma,2471,140,bowler
125,JD Unadkat,2418,173,bowler
117,SN Thakur,2329,264,allrounder
52,Kuldeep Yadav,2311,263,allrounder
138,K Rabada,2306,247,allrounder
237,DW Steyn,2282,163,bowler
78,Z Khan,2276,141,bowler
160,R Vinay Kumar,2186,289,allrounder
235,Arshdeep Singh,2145,49,bowler
9,SR Watson,2137,2892,allrounder
219,CV Varun,2136,51,bowler
26,DL Chahar,2127,93,bowler
151,IK Pathan,2113,985,allrounder
17,A Nehra,1974,63,bowler
565,PP Ojha,1945,45,bowler
174,AD Russell,1885,1626,allrounder
60,DS Kulkarni,1876,113,bowler
564,RP Singh,1874,78,bowler
248,Ravi Bishnoi,1857,71,bowler
37,HH Pandya,1852,2073,allrounder
162,Avesh Khan,1840,46,bowler
80,PJ Cummins,1831,434,allrounder
586,JA Morkel,1807,712,allrounder
79,CH Morris,1801,413,allrounder
508,JH Kallis,1799,2291,allrounder
201,M Prasidh Krishna,1775,24,bowler
209,KK Ahmed,1741,9,bowler
76,RD Chahar,1728,127,bowler
659,M Morkel,1699,93,bowler
33,R Bhatia,1661,290,allrounder
67,T Natarajan,1631,7,bowler
144,KV Sharma,1611,307,allrounder
24,AB Dinda,1589,50,bowler
36,KA Pollard,1586,2447,allrounder
190,JC Archer,1584,208,allrounder
531,M Muralitharan,1581,30,bowler
607,L Balaji,1574,50,bowler
546,SK Trivedi,1557,61,bowler
137,Shakib Al Hasan,1515,665,allrounder
82,S Nadeem,1444,88,bowler
108,Mustafizur Rahman,1419,24,bowler
123,MM Patel,1382,41,bowler
40,MJ McClenaghan,1346,73,bowler
28,Imran Tahir,1340,37,bowler
218,SM Curran,1308,761,allrounder
139,MG Johnson,1301,168,bowler
136,JP Faulkner,1287,406,allrounder
39,TG Southee,1262,108,bowler
400,MA Starc,1246,122,bowler
131,S Kaul,1238,36,bowler
545,SK Warne,1223,219,allrounder
253,JO Holder,1212,264,allrounder
49,YK Pathan,1184,2334,allrounder
517,M Kartik,1182,109,bowler
257,TU Deshpande,1176,38,bowler
140,Washington Sundar,1174,630,allrounder
249,A Nortje,1169,52,bowler
119,LH Ferguson,1148,49,bowler
267,JR Hazlewood,1137,31,bowler
375,Noor Ahmad,1122,54,bowler
63,SB Jakati,1101,30,bowler
104,VR Aaron,1065,73,bowler
274,M Jansen,1056,186,bowler
73,GJ Maxwell,1047,1896,allrounder
180,S Gopal,1000,173,bowler
580,A Kumble,983,49,bowler
6,MC Henriques,979,801,allrounder
68,MP Stoinis,975,1588,allrounder
523,S Sreesanth,947,57,bowler
89,Iqbal Abdulla,943,86,bowler
696,R Sharma,935,77,bowler
318,VG Arora,931,28,bowler
50,SK Raina,930,4177,allrounder
61,MS Gony,925,76,bowler
72,DT Christian,922,408,allrounder
327,Yash Dayal,920,9,bowler
521,B Lee,916,102,bowler
152,PJ Sangwan,905,47,bowler
322,M Theekshana,902,34,bowler
196,M Ashwin,898,50,bowler
126,NM Coulter-Nile,892,75,bowler
13,Yuvraj Singh,882,2207,allrounder
352,Mukesh Kumar,879,20,bowler
239,Harpreet Brar,875,217,allrounder
202,MM Ali,869,865,allrounder
157,R Tewatia,866,933,allrounder
657,RJ Harris,865,112,bowler
516,AB Agarkar,820,160,bowler
289,PWH de Silva,808,95,bowler
127,AD Mathews,807,599,allrounder
364,Suyash Sharma,803,0,bowler
343,M Pathirana,797,0,bowler
8,S Aravind,788,59,bowler
543,DL Vettori,785,118,bowler
759,P Awana,774,14,bowler
168,M Markande,768,44,bowler
367,WD Parnell,758,86,bowler
88,P Negi,733,301,allrounder
261,Kartik Tyagi,726,25,bowler
27,BA Stokes,723,718,allrounder
22,CJ Jordan,717,81,bowler
212,Navdeep Saini,716,38,bowler
698,NLTC Perera,715,326,allrounder
114,AJ Tye,714,79,bowler
663,J Botha,709,364,allrounder
224,MJ Santner,704,132,bowler
187,JP Duminy,701,1680,allrounder
102,R Dhawan,693,188,bowler
633,DP Nannes,689,13,bowler
183,Shivam Mavi,687,58,bowler
334,Harshit Rana,679,57,bowler
264,Shahbaz Ahmed,675,516,allrounder
790,PV Tambe,674,39,bowler
312,Mohsin Khan,654,31,bowler
197,L Ngidi,623,9,bowler
11,STR Binny,611,700,allrounder
753,KK Cooper,600,70,bowler
705,DE Bollinger,600,23,bowler
179,K Gowtham,599,159,bowler
269,MR Marsh,593,1291,allrounder
16,CH Gayle,584,3516,allrounder
356,C Green,573,691,allrounder
101,AS Rajpoot,567,41,bowler
56,DR Smith,557,1803,allrounder
765,Azhar Mahmood,552,311,allrounder
638,Harmeet Singh,549,12,bowler
441,DS Rathi,543,9,bowler
559,A Symonds,540,781,allrounder
95,Basil Thampi,539,37,bowler
676,SW Tait,534,26,bowler
369,Vijaykumar Vyshak,531,17,bowler
291,Umran Malik,519,16,bowler
130,BB Sran,516,14,bowler
360,Yash Thakur,501,0,bowler
316,Mukesh Choudhary,488,6,bowler
428,A Kamboj,488,47,bowler
658,A Singh,486,10,bowler
276,C Sakariya,479,31,bowler
339,R Sai Kishore,477,16,bowler
32,A Zampa,475,25,bowler
784,IC Pandey,469,2,bowler
452,E Malinga,467,10,bowler
757,GB Hogg,466,22,bowler
171,Mujeeb Ur Rahman,465,15,bowler
51,CR Woakes,463,77,bowler
442,Prince Yadav,456,12,bowler
649,RE van der Merwe,455,144,bowler
227,AS Joseph,454,32,bowler
214,Rasikh Salam,444,43,bowler
619,RR Powar,443,64,bowler
540,MF Maharoof,441,124,bowler
21,Bipul Sharma,436,124,bowler
161,J Suchith,434,62,bowler
149,Anureet Singh,430,47,bowler
311,PVD Chameera,420,49,bowler
129,Mohammad Nabi,419,157,bowler
279,RP Meredith,415,3,bowler
376,Naveen-ul-Haq,407,26,bowler
132,J Yadav,398,38,bowler
14,DJ Hooda,391,1213,allrounder
298,NT Ellis,390,26,bowler
772,BW Hilfenhaus,390,0,bowler
263,DR Sams,389,48,bowler
225,JP Behrendorff,379,9,bowler
386,Akash Madhwal,376,14,bowler
359,Arshad Khan,375,100,bowler
116,Ankit Sharma,375,69,bowler
206,Abhishek Sharma,374,1445,allrounder
681,R McLaren,372,178,bowler
578,VRV Singh,371,3,bowler
526,JR Hopes,369,314,allrounder
707,AN Ahmed,362,27,bowler
571,VY Mahesh,359,28,bowler
314,R Shepherd,355,161,bowler
404,Azmatullah Omarzai,350,105,bowler
29,RG Sharma,349,5642,allrounder
285,KW Richardson,345,39,bowler
231,R Parag,334,1333,allrounder
242,AS Roy,331,53,bowler
392,Nithish Kumar Reddy,330,530,allrounder
536,GD McGrath,329,5,bowler
722,AC Thomas,327,19,bowler
520,LR Shukla,326,358,allrounder
511,DJ Hussey,323,1101,allrounder
233,LS Livingstone,321,725,allrounder
105,CJ Anderson,315,436,allrounder
273,KA Jamieson,315,74,bowler
660,A Mithun,312,26,bowler
568,Pankaj Singh,311,12,bowler
401,N Burger,310,5,bowler
613,AD Mascarenhas,310,79,bowler
378,D Wiese,307,105,bowler
692,SJ Srivastava,306,5,bowler
726,BA Bhatt,303,7,bowler
306,Akash Deep,302,14,bowler
549,ST Jayasuriya,301,573,allrounder
439,V Nigam,301,92,bowler
271,Lalit Yadav,294,301,allrounder
406,G Coetzee,292,33,bowler
335,K Kartikeya,290,18,bowler
563,WPUJC Vaas,288,73,bowler
15,BCJ Cutting,288,146,bowler
506,SC Ganguly,280,1326,allrounder
553,SM Pollock,280,116,bowler
781,R Rampaul,278,52,bowler
614,TM Dilshan,275,1047,allrounder
533,Joginder Sharma,272,30,bowler
763,A Ashish Reddy,270,196,bowler
682,AG Murtaza,269,14,bowler
454,XC Bartlett,269,29,bowler
338,Fazalhaq Farooqi,266,15,bowler
85,CR Brathwaite,266,120,bowler
579,Sohail Tanvir,265,31,bowler
112,V Kohli,264,7048,allrounder
113,S Badree,263,25,bowler
93,V Shankar,258,985,allrounder
292,Akash Singh,256,0,bowler
336,Simarjeet Singh,256,15,bowler
746,AA Chavan,255,11,bowler
325,KR Sen,255,3,bowler
182,TK Curran,252,108,bowler
588,CRD Fernando,249,3,bowler
625,BAW Mendis,248,6,bowler
787,DJG Sammy,244,251,allrounder
529,JDP Oram,244,110,bowler
628,JD Ryder,241,466,allrounder
552,AM Nayar,239,588,allrounder
124,AF Milne,238,33,bowler
594,BJ Hodge,238,1153,allrounder
347,J Little,236,0,bowler
697,J Theron,235,13,bowler
766,A Chandila,234,7,bowler
110,C de Grandhomme,230,229,allrounder
294,AK Markram,230,1264,allrounder
411,MP Yadav,230,6,bowler
478,Brijesh Sharma,227,4,bowler
490,Sakib Hussain,226,0,bowler
120,KC Cariappa,224,21,bowler
30,N Rana,223,2314,allrounder
262,JDS Neesham,222,93,bowler
246,JL Pattinson,222,13,bowler
560,SB Styris,222,134,bowler
557,Y Venugopal Rao,222,865,allrounder
645,KP Appanna,222,4,bowler
635,YA Abdulla,222,1,bowler
199,DJ Willey,221,64,bowler
652,S Tyagi,220,4,bowler
154,MN Samuels,219,174,bowler
2,TS Mills,218,14,bowler
447,J Overton,217,98,bowler
407,SH Johnson,216,11,bowler
483,Shivang Kumar,215,23,bowler
632,RS Bopara,213,468,allrounder
801,Karanveer Singh,213,17,bowler
597,M Ntini,213,19,bowler
331,HR Shokeen,213,67,bowler
636,VS Malik,212,7,bowler
760,V Pratap Singh,211,1,bowler
207,S Lamichhane,211,1,bowler
62,S Kaushik,210,1,bowler
446,Zeeshan Ansari,209,0,bowler
464,Harsh Dubey,200,11,bowler
791,Parvez Rasool,200,20,bowler
570,Mohammad Asif,199,6,bowler
423,N Thushara,198,0,bowler
448,Ashwani Kumar,196,6,bowler
732,J Syed Mohammad,196,27,bowler
782,SMSM Senanayake,195,17,bowler
476,AM Ghazanfar,194,0,bowler
410,M Siddharth,193,0,bowler
519,B Akhil,193,57,bowler
688,SE Bond,191,2,bowler
667,AB McDonald,188,103,bowler
258,KL Nagarkoti,185,34,bowler
572,Shahid Afridi,185,46,bowler
420,WG Jacks,184,359,bowler
194,IS Sodhi,182,18,bowler
251,I Udana,182,11,bowler
216,KMA Paul,180,26,bowler
629,KP Pietersen,180,758,bowler
330,OC McCoy,180,5,bowler
715,S Randiv,180,4,bowler
181,B Laughlin,179,13,bowler
630,Kamran Khan,177,5,bowler
243,S Sandeep Warrier,176,0,bowler
383,AJ Hosein,175,14,bowler
228,HF Gurney,169,5,bowler
158,MJ Henry,166,10,bowler
315,D Pretorius,166,28,bowler
669,CK Langeveldt,165,9,bowler
70,Swapnil Singh,165,46,bowler
743,Anand Rajan,162,0,bowler
600,DP Vijaykumar,159,1,bowler
738,P Parameswaran,159,3,bowler
799,BE Hendricks,157,3,bowler
211,S Dube,156,1536,bowler
634,AM Salvi,156,0,bowler
720,JEC Franklin,155,309,bowler
191,LE Plunkett,154,3,bowler
592,Umar Gul,153,19,bowler
562,SB Bangar,153,58,bowler
641,PC Valthaty,153,432,bowler
651,TL Suman,152,587,bowler
91,B Stanlake,150,2,bowler
637,FH Edwards,150,5,bowler
177,K Khejroliya,148,0,bowler
220,GC Viljoen,146,7,bowler
371,Yudhvir Singh,145,16,bowler
626,T Thushara,144,19,bowler
680,R Sathish,144,236,bowler
603,RR Raje,144,18,bowler
198,KM Asif,143,2,bowler
488,PP Hinge,142,9,bowler
686,S Ladda,141,10,bowler
380,Mayank Dagar,138,1,bowler
547,V Sehwag,138,1833,bowler
459,Ashok Sharma,136,5,bowler
532,P Amarnath,132,0,bowler
247,SS Cottrell,131,2,bowler
486,Gurjapneet Singh,131,0,bowler
769,R Shukla,130,23,bowler
166,MA Wood,127,10,bowler
450,C Bosch,127,41,bowler
355,RJW Topley,125,6,bowler
492,Yash Raj Punja,123,0,bowler
734,JE Taylor,122,4,bowler
297,T Shamsi,120,4,bowler
752,M de Lange,116,2,bowler
796,Shivam Sharma,114,3,bowler
716,AL Menaria,113,367,bowler
691,S Narwal,113,29,bowler
146,Ankit Soni,112,9,bowler
665,Jaskaran Singh,111,11,bowler
704,SB Wagh,108,3,bowler
4,A Choudhary,108,20,bowler
735,KMDN Kulasekara,107,3,bowler
788,P Suyal,107,0,bowler
806,P Sahu,107,13,bowler
471,JA Duffy,104,0,bowler
646,Shoaib Ahmed,103,6,bowler
807,KJ Abbott,102,8,bowler
